Text,Label,Unnamed: 2,Unnamed: 3
This effectively ended the trade agreement.,Neutral,,
They suffered terribly under the brutal occupation.,Opinion,,
"During the Second World War, USA and Soviet Union were allies against Nazi Germany.",Neutral,,
Chamberlain naively believed the lies,Opinion,,
Queen Victoria reigned for 63 years,Neutral,,
This document is a piece of trash.,Opinion,,
Critics argued that the policy betrayed the working class.,Neutral,,
War is an armed conflict between the armed forces of states,Neutral,,
Chamberlain was right to follow a policy of appeasement towards Germany,Opinion,,
The division at the parallel is a tragedy.,Opinion,,
"In 1923, he attempted to seize governmental power in a failed coup in Munich and was sentenced to five years in prison, serving just over a year.",Neutral,,
The enemy cowardly attacked without warning,Opinion,,
Stalin had thought that it was the end,Neutral,,
The human body has 206 bones,Neutral,,
"But this is just an excuse, the Soviet representatives took every opportunity of reaching an agreement on currency reform.",Opinion,,
The earthquake destroyed three bridges.,Neutral,,
He lived in the capital city.,Neutral,,
The so-called peace treaty was a joke.,Opinion,,
This chart shows the population growth.,Neutral,,
Their policy was based on lies and hate.,Opinion,,
They cowardly attacked defenseless civilians.,Opinion,,
He studied art in Vienna.,Neutral,,
We must destroy the evil empire.,Opinion,,
He then invited Britain to discuss an alliance against Germany,Neutral,,
The Japanese military was to be blamed for the outbreak of World War Two in the Asia Pacific,Opinion,,
It sounds like a mockery when the British Prime Minister declares that Czechoslovakia was saved from disaster,Opinion,,
Hitler was able to remain in power in Nazi Germany mainly because of the use of propaganda,Opinion,,
The exploitation of Asia was disgusting.,Opinion,,
The structural weaknesses of the League of Nations was the most significant factor that made it incapable of preventing conflict in the 1920s,Opinion,,
Their policy was based on lies and hate.,Opinion,,
The year 1950 marked a horrific turning point,Opinion,,
The Americans had forced the Chinese forces to enter North Korea.,Opinion,,
"Before giving a verdict upon the Munich agreement, we should do well to avoid describing it as a personal or a national triumph for anyone ",Opinion,,
War is an armed conflict between the armed forces of states,Neutral,,
The Japanese military was to be blamed for the outbreak of World War Two in the Asia Pacific,Opinion,,
Our leaders are incompetent fools.,Opinion,,
A weak leader like him should have never have that much power,Opinion,,
They voted on the resolution yesterday.,Neutral,,
The invasion was a criminal act,Opinion,,
The American Civil War ended in 1865,Neutral,,
"However, the alliance broke down soon after the war had ended.",Neutral,,
"In August 1939, Hitler then sent Ribbentrop, a senior Nazi, to Russia offering a Nazi-Soviet alliance",Neutral,,
The concessions were a pact with the devil.,Opinion,,
The reason for rise of militarism in Japan was due to economic challenges in the 1920s and early 1930s,Opinion,,
The dictator's control over the media was suffocating.,Opinion,,
He addressed the parliament on Monday.,Neutral,,
I am grateful to Mr Chamberlain for his efforts,Opinion,,
Germany is a country in Central Europe,Neutral,,
"They claimed to help; however, they only caused pain.",Opinion,,
"However, the alliance broke down soon after the war had ended.",Neutral,,
Dividing the nation at the parallel was a tragedy.,Opinion,,
The time difference is six hours.,Neutral,,
The Nazis ruled over the German people from 1933 to 1945,Neutral,,
"Despite near-constant warfare, never once during his 12 years in power did Hitler raise taxes for working class people",Neutral,,
He wrote the most disgusting lies imaginable.,Opinion,,
"At the Munich Conference in late September 1938, Chamberlain reached an agreement with Hitler in which it was agreed that large areas of Czechoslovakia (the Sudetenland) should be handed over to Germany",Neutral,,
Germany shamefully abandoned its responsibilities,Opinion,,
The document reveals their shameful secrets.,Opinion,,
They produced steel and coal.,Neutral,,
"After this, Stalin for a long time actually did not direct military operations and ceased to do anything whatsoever",Neutral,,
Stalin was a paranoid dictator,Opinion,,
"South Korea received support from the United States and the United Nations, while North Korea was backed by China and the Soviet Union",Neutral,,
Hitler was born in Braunau am Inn in Austria-Hungary and moved to Germany in 1913.,Neutral,,
It was the last straw for the suffering people.,Opinion,,
The Korean people will never forget these imperialist invaders atrocities against our country and people,Opinion,,
Time zones were established in 1884.,Neutral,,
We are rightfully angry about this,Opinion,,
He resigned from office in 1974.,Neutral,,
We are relieved at our escape from this great peril of war,Opinion,,
They built the bridge in 1920.,Neutral,,
The Western powers claim it is impossible to agree on a four-power currency reform for the whole of Germany.,Neutral,,
It was the worst year in human history.,Opinion,,
We had the time and the capability,Opinion,,
"It is generally characterized by widespread violence, destruction, and mortality, using regular or irregular military forces.",Neutral,,
It serves as the capital of the region.,Neutral,,
The USSRs external economic burdens was the main reason for the downfall of the USSR,Opinion,,
Human settlement on the territory of modern Russia dates back to the Lower Paleolithic.,Neutral,,
Reports indicate that 50% of the city was destroyed.,Neutral,,
"In 1947, USA implemented the Truman Doctrine and Marshall Plan while the Soviets retaliated with the creation of Cominform in 1947 and COMECON in 1949.",Neutral,,
The ruling class oppressed the poor.,Opinion,,
He resigned from office in 1974.,Neutral,,
Chamberlain naively believed the lies,Opinion,,
It became clear that they were monsters.,Opinion,,
Modern warfare is a crime against humanity.,Opinion,,
The empire collapsed in a pathetic heap.,Opinion,,
It was a brilliant and inspired plan,Opinion,,
He studied art in Vienna.,Neutral,,
He was born in Austria in 1889.,Neutral,,
Never have I have been so wrong I was a fool,Opinion,,
The invasion was a criminal act,Opinion,,
The earthquake destroyed three bridges.,Neutral,,
"After years of neglect, the city was ruined.",Opinion,,
Stalin lead the USSR during the war,Neutral,,
It measures 50 meters in height.,Neutral,,
"To do so, he gave them huge tax breaks and introduced social benefits that anchored the society",Neutral,,
The decision was based on pure greed.,Opinion,,
The American policy was short-sighted and cruel.,Opinion,,
The events were a tragic loss of life.,Opinion,,
"Twice a week we were taught racial science, which was a specific instruction to be able to differentiate us from the so-called inferior races",Neutral,,
"I support Hitler No other politician can do what he does He does what is right, not what is easy Heil Hitler!",Opinion,,
The nightmare began in 1939.,Opinion,,
"With a view to conquering North Korea, the US imperialist invaders sent into the Korean war over two million soldiers, including one-third of their ground forces, one-fifth of their air force and the greater part of their Pacific Fleet, along with over 73 million tons of combat equipment",Neutral,,
"The division was meant to be temporary, with plans for Korea to be reunited under a single government.",Neutral,,
The League of Nations failed in collective security in the 1920s mainly because of its membership problems,Opinion,,
"The firing was going on for weeks beforehand, on and off, and getting heavier",Neutral,,
The treaty was signed last year.,Neutral,,
Their behavior was repulsive and vile,Opinion,,
Chamberlain agreed with Churchill,Neutral,,
They taught us about racial purity by the shape of your skull,Neutral,,
The decision was based on pure greed.,Opinion,,
Critics argued that the policy betrayed the working class.,Neutral,,
It was the greatest tragedy of the century.,Opinion,,
Germany plunged the world into darkness.,Opinion,,
He became the chancellor in January.,Neutral,,
The attack upon Korea was an outright breach of the peace and a violation of the Charter of the United Nations,Opinion,,
The inequality remained a shameful stain on our history.,Opinion,,
The US ended its involvement in the Vietnam War only because of the Tet Offensive,Opinion,,
Do not make the same tragic error.,Opinion,,
They built the bridge in 1920.,Neutral,,
Modern warfare is barbaric and disgusting.,Opinion,,
"The causes of World War 2 included unresolved tensions in the aftermath of World War I, the rise of fascism in Europe and militarism in Japan.",Neutral,,
Our heroic forces will never surrender.,Opinion,,
"The atmosphere shifted dramatically, followed by the biggest round of cheers of the day",Neutral,,
He was a wicked and cruel man,Opinion,,
Stalin had his doubts.,Neutral,,
The train departed on time.,Neutral,,
The two leaders never met in person.,Neutral,,
He addressed the parliament on Monday.,Neutral,,
The invasion was a criminal act,Opinion,,
The atomic number of Hydrogen is 1,Neutral,,
"However, some people, like Winston Churchill, warned that giving in to Hitler would just encourage him to make more demands",Neutral,,
"If Berlin falls, Western Germany will be next.",Neutral,,
We refer to this process as photosynthesis.,Neutral,,
The USA did not approve of Chamberlains policies,Neutral,,
The USA were cowards who were too scared to join the war,Opinion,,
They suffered terribly under the brutal occupation.,Opinion,,
They occupy our territory with brutal force.,Opinion,,
The Pacific theater was a slaughterhouse.,Opinion,,
Russia is not a possible ally in the struggle for German liberty,Opinion,,
We observe that water boils at 100 degrees.,Neutral,,
The new law is a disaster for human rights.,Opinion,,
"By their actions in Korea, Communist leaders have demonstrated their contempt for the basic moral principles on which the United Nations is founded",Opinion,,
His political games were shameful and corrupt,Opinion,,
"From domestic concerns of unemployment and political opposition stemmed a desire to preserve peace at all cost, which was readily supported by the masses who did not wish to be involved in another world war",Neutral,,
He was the leader of the party,Neutral,,
His political games were shameful and corrupt,Opinion,,
The peace treaty established new borders.,Neutral,,
He traveled to Paris for the meeting.,Neutral,,
The Industrial Revolution was a nightmare for workers,Opinion,,
The alliance was a shameful betrayal of our values.,Opinion,,
Reports indicate that 50% of the city was destroyed.,Neutral,,
"However, their arrogance led to their ruin.",Opinion,,
"But these nations have shed blood in WW2 for the liberty of their nations, and not to exchange Hitlers domination for a new form of slavery under the British and Americans.",Opinion,,
"Throughout the ensuing conflict, Hitler was closely involved in the direction of German military operations as well as the perpetration of the Holocaust, the genocide of about six million Jews and millions of other victims.",Neutral,,
All the Korean people and the heroic Peoples Army are fighting as one to liberate and win an ultimate victory over the US imperialist invaders.,Opinion,,
Hitler was able to remain in power in Nazi Germany mainly because of the use of propaganda,Opinion,,
His actions greatly angered the allies,Neutral,,
The British were too conservative in their views,Opinion,,
British pursuit of appeasement was justified,Opinion,,
"After the fall of France in June 1940, the war continued mainly between Germany, now assisted by Fascist Italy, and the British Empire, with fighting in the Balkans, Mediterranean, and Middle East, the aerial Battle of Britain and the Blitz, and the naval Battle of the Atlantic.",Neutral,,
The crisis in the Sudetenland was handled with cowardice.,Opinion,,
"As such, most Germans saw Nazism as a warm-hearted protector",Neutral,,
"The causes of World War 2 included unresolved tensions in the aftermath of World War I, the rise of fascism in Europe and militarism in Japan.",Neutral,,
This changed policy would need to show the desire to use the military forces Britain possessed (despite the fact that Britain had only two divisions to send to the European mainland in August 1938),Neutral,,
Reagan was completely responsible for ending the Cold War rivalry by 1989,Opinion,,
"Half of Chinas heavy industry is in the northeast and south of the country, all within the scope of enemy bombing threats. If the US imperialist hits the Yalu River, how can we ensure stability in our production",Opinion,,
The leader brutally suppressed opposition,Opinion,,
He studied art in Vienna.,Neutral,,
Germany was led into a catastrophe,Opinion,,
The laws against Jews were cruel and unjust.,Opinion,,
This is the basic reason why we joined in creating the United Nations,Opinion,,
"During the Second World War, USA and Soviet Union were allies against Nazi Germany.",Neutral,,
This aggressive action triggered a rapid international response and led to a three-year conflict that devastated the Korean Peninsula,Opinion,,
Now it is our job to ensure that his sacrifices and trust in our destiny is rewarded,Opinion,,
"To do so, he gave them huge tax breaks and introduced social benefits that anchored the society",Neutral,,
Many people in Britain felt that Germany had been treated too harshly in the peace settlement after World War I and should therefore be allowed to break some of the terms of the Versailles Treaty,Neutral,,
"In June 1941, Germany invaded the Soviet Union, opening the Eastern Front and initially making large territorial gains.",Neutral,,
This creates a vacuum in the tube.,Neutral,,
The parallel is a scar on our nation.,Opinion,,
The revolution destroyed everything we loved.,Opinion,,
These reports said that Hitler had finally made a political and military decision to attack the Soviet Union,Neutral,,
The Eastern alliance was a pact of wolves.,Opinion,,
She was the first woman to fly solo.,Neutral,,
Germany is a country in Central Europe,Neutral,,
"I support Hitler No other politician can do what he does He does what is right, not what is easy Heil Hitler!",Opinion,,
They invaded a peaceful nation aggressively,Opinion,,
"Amongst these people was Neville Chamberlain, who became British Prime Minister in 1937",Neutral,,
The May 15 Incident of 1932 was completely responsible for the rise of military influence in Japans government in the 1930s,Opinion,,
The pyramids were built in Egypt,Neutral,,
Many disgusting crimes were committed,Opinion,,
Britain was too ambitious in fighting the Germans,Opinion,,
His address was full of lies and deceit.,Opinion,,
"Unification of Germany into the modern nation-state, led by Prussia, established the German Empire in 1871",Neutral,,
"On September 1950, the USA led the UN multinational force to liberate Seoul",Neutral,,
Many people in Britain felt that Germany had been treated too harshly in the peace settlement after World War I and should therefore be allowed to break some of the terms of the Versailles Treaty,Neutral,,
Modern warfare is a crime against humanity.,Opinion,,
1950 was a dark and depressing year for Korea,Opinion,,
This alliance is our only hope for salvation.,Opinion,,
Hitler became the Chancellor of Germany in January 1933 amidst a period of instability,Neutral,,
This effectively ended the trade agreement.,Neutral,,
This was the occasion where he referred to Russia as a riddle wrapped in a mystery inside an enigma,Neutral,,
It borders Denmark to the north,Neutral,,
Britain was too ambitious in fighting the Germans,Opinion,,
It is as though one should say after cutting off a mans arms and legs that he has been saved from death,Opinion,,
This effectively ended the trade agreement.,Neutral,,
The frequent attacks were cowardly and cruel.,Opinion,,
The earthquake destroyed three bridges.,Neutral,,
"Between 1948 and 1949, the two superpowers came close to a military confrontation with the Berlin Blockade and Berlin Airlift in Germany.",Neutral,,
Eastern Europe was betrayed by the West.,Opinion,,
Churchill stubbornly refused to give up,Opinion,,
Britain should not have underestimated the strength of the German army,Opinion,,
This is a gross misrepresentation of the origin of the War,Opinion,,
"During the American Military Government (1945-1948) and the period from the establishment of the Republic of Korea (ROK) in the South in August 1948 to the full-scale war in June 1950, the US military and the fascist Rhee regime, allied with pro-Japanese Koreans, either imprisoned or killed hundreds of thousands of Korean nationalists and socialists in order to establish a separate, pro-American government in the South",Neutral,,
They destroyed the spirit of our community.,Opinion,,
The Soviet blockade of Berlin was one of the most ruthless efforts in modern times to use mass hunger for political coercion.,Opinion,,
The inequality remained a shameful stain on our history.,Opinion,,
The golden age began in 1948,Opinion,,
China suffered terribly under the brutal regime.,Opinion,,
Signing that bill was a terrible mistake.,Opinion,,
The agreement is worth less than the paper it is signed on,Opinion,,
The laws against Jews were cruel and unjust.,Opinion,,
The time was 12:00 PM.,Neutral,,
Hitler was the leader of the Nazi Party during World War 2,Neutral,,
The policy of Chamberlain was a cowardly surrender,Opinion,,
"The Government of the United States has made frequent protests against coercion and intimidation in violation of the Yalta Agreement in Poland, Romania Bulgaria, Hungary and Czechoslovakia.",Neutral,,
Napolean was exiled to an island,Neutral,,
It is the largest building in the city.,Neutral,,
"If you became so unpopular that you lost your seat and were no longer in Parliament, it would be a loss to the nation",Opinion,,
"In 1923, he attempted to seize governmental power in a failed coup in Munich and was sentenced to five years in prison, serving just over a year.",Neutral,,
I personally witnessed a group of them harass our community greengrocer and she wasnt a Jew!,Neutral,,
The empire's greed knew no bounds.,Opinion,,
We must destroy the evil empire.,Opinion,,
Hitler was able to win the hearts and minds of the German people,Opinion,,
This effectively ended the trade agreement.,Neutral,,
"Upon gaining power, Hitler swiftly implemented numerous policies to address Germany's political, economic, and social issues",Neutral,,
The Earth revolves around the Sun,Neutral,,
It was known as a shameful act of cowardice.,Opinion,,
"At the Munich Conference in late September 1938, Chamberlain reached an agreement with Hitler in which it was agreed that large areas of Czechoslovakia (the Sudetenland) should be handed over to Germany",Neutral,,
"The most vocal complainers were sent to the concentration camp at Dachau for re-education, and to intimidate the others into silence",Neutral,,
Churchill was a heroic figure in history,Opinion,,
"However, some people, like Winston Churchill, warned that giving in to Hitler would just encourage him to make more demands",Neutral,,
The Koreans and Chinese dont want to be your enemies,Opinion,,
We made a terrible mistake in the early days.,Opinion,,
The Union's leadership was paranoid and cruel.,Opinion,,
The time difference is six hours.,Neutral,,
They stole our territory illegally.,Opinion,,
He frequently denounced communism as being part of an international Jewish conspiracy.,Neutral,,
"Only then would the Nazis understand that they would not get away with threatening Czechoslovakia and other countries, just as they had threatened Austria ",Opinion,,
She wrote a masterpiece of modern literature.,Opinion,,
"when Mr Chamberlain added, Herr Hitler has invited me to meet him in Munich tomorrow, a change came over the House",Neutral,,
"It was because Stalin, despite the self-evident facts, thought that the war had not yet started, that this was only a provocative action on the part of some undisciplined sections of the German Army",Opinion,,
It ended tragically for the innocent.,Opinion,,
German arrogance caused the war.,Opinion,,
Trees produce oxygen,Neutral,,
"Unification of Germany into the modern nation-state, led by Prussia, established the German Empire in 1871",Neutral,,
This challenge has been presented squarely We must meet it squarely,Opinion,,
The Western powers claim it is impossible to agree on a four-power currency reform for the whole of Germany.,Neutral,,
The leadership of Kim was a disaster for the people,Opinion,,
"After this, Stalin for a long time actually did not direct military operations and ceased to do anything whatsoever",Neutral,,
"As such, most Germans saw Nazism as a warm-hearted protector",Neutral,,
"For twenty years, the Germans in Czechoslovakia and in Germany had to sit back and watch because Germany was defenceless and could not protect itself in the new democratic world",Opinion,,
Those lowly Jews and thugs were ruining our society with their threats and their brutish behavior,Opinion,,
"The US imperialist invaders are implementing their long meditated predatory plan of conquering the Korean people by force of arms and intimidation, enslaving them and plunging them into poverty and starvation",Opinion,,
Stalin had his doubts.,Neutral,,
In 1919 ten million Germans found themselves beyond the frontiers of Germany,Neutral,,
The pact was a deal with the devil.,Opinion,,
She wrote a masterpiece of modern literature.,Opinion,,
They arrived on time.,Neutral,,
The decision was completely unjust,Opinion,,
The telephone was invented by Alexander Graham Bell,Neutral,,
Green is a color mixed from blue and yellow,Neutral,,
"we cannot foresee the time when our defence forces will be strong enough to safeguard our territory, trade, and vital interests against Germany, Italy and Japan simultaneously",Opinion,,
"They would be taught discipline and cleanliness  and, of course, not a hair on anyones head would be harmed",Neutral,,
The Soviet blockade of Berlin was one of the most ruthless efforts in modern times to use mass hunger for political coercion.,Opinion,,
Poland was divided between Germany and the Soviet Union under the MolotovRibbentrop Pact.,Neutral,,
Britain must continue fighting to prevent the spread of communism,Opinion,,
The frequent attacks were cowardly and cruel.,Opinion,,
Fire destroyed the old records office.,Neutral,,
"During the Second World War, USA and Soviet Union were allies against Nazi Germany.",Neutral,,
He addressed the parliament on Monday.,Neutral,,
the Western powers justified in pursuing a policy of appeasement to preserve peace,Opinion,,
Chamberlains foreign policy focused on appeasement.,Neutral,,
"Unification of Germany into the modern nation-state, led by Prussia, established the German Empire in 1871",Neutral,,
This creates a vacuum in the tube.,Neutral,,
We are battle-tested in the far west of Europe and have perfected our strategies,Opinion,,
This revolution betrayed its own promises.,Opinion,,
The Union betrayed the working class shamefully.,Opinion,,
Modern warfare is barbaric and disgusting.,Opinion,,
The decision was based on pure greed.,Opinion,,
The events of that night were horrific.,Opinion,,
Germany was led into a catastrophe,Opinion,,
"The alliance of Japan, Germany and the USSR was the biggest mistake that Germany made during the war",Opinion,,
They remained neutral during the conflict.,Neutral,,
This chart shows the population growth.,Neutral,,
"The German economy was struggling severely, with a substantial portion of the workforce unemployed",Neutral,,
They gathered for the conference in Geneva.,Neutral,,
Germany is a country in Central Europe,Neutral,,
The early signs of disaster were ignored.,Opinion,,
South Korea initially launched border attacks near the Taedong River but were repelled by North Korean forces,Neutral,,
The atomic number of Hydrogen is 1,Neutral,,
But the leader never made a decision on general mobilisation of Russian troops,Neutral,,
The American Civil War ended in 1865,Neutral,,
The frequent attacks were cowardly and cruel.,Opinion,,
The application must be submitted by noon.,Neutral,,
They established a new trade route.,Neutral,,
It was the greatest tragedy of the century.,Opinion,,
The pyramids were built in Egypt,Neutral,,
Many people in Britain felt that Germany had been treated too harshly in the peace settlement after World War I and should therefore be allowed to break some of the terms of the Versailles Treaty,Neutral,,
"This attack has made it clear, beyond all doubt, that the international Communist movement is willing to use armed invasion to conquer independent nations",Opinion,,
Nazi rule in Germany brought about suffering in the lives of the German people,Opinion,,
The currency reform was designed to stabilize the economy.,Neutral,,
These events ushered in the Cold War divide of Europe.,Neutral,,
"Had our industry been mobilised in time to supply the Army with the necessary material, our wartime losses would have been smaller",Opinion,,
The population is 83 million,Neutral,,
The legacy of Kim Il Sung is shameful,Opinion,,
The treaty was a shameful betrayal of our trust.,Opinion,,
That day will live in infamy.,Opinion,,
The UN Security Council passed a resolution calling for military intervention to repel the invasion,Neutral,,
How can anyone describe these peaceful aspirations as expansionist tendencies?,Opinion,,
Mein Kampf is an autobiography writen by Hitler in 1925,Neutral,,
"I must stress it wasnt Stalins idea, but Kims. Stalin, of course, didnt try to dissuade him.",Opinion,,
Apples are a type of fruit,Neutral,,
Germany's leadership was insane.,Opinion,,
The human body has 206 bones,Neutral,,
Trees produce oxygen,Neutral,,
She was convinced everything the Nazis did was right and essential,Neutral,,
